sbs.gem.m11.apvmap = 1

sbs.gem.m12.apvmap = 1
sbs.gem.m13.apvmap = 1
sbs.gem.m14.apvmap = 1
sbs.gem.m15.apvmap = 1

sbs.gem.m16.apvmap = 1
sbs.gem.m17.apvmap = 1
sbs.gem.m18.apvmap = 1
sbs.gem.m19.apvmap = 1

sbs.gem.m20.apvmap = 1
sbs.gem.m21.apvmap = 1
sbs.gem.m22.apvmap = 1
sbs.gem.m23.apvmap = 1

sbs.gem.m24.apvmap = 1
sbs.gem.m25.apvmap = 1
sbs.gem.m26.apvmap = 1
sbs.gem.m27.apvmap = 1

sbs.gem.m28.apvmap = 1
sbs.gem.m29.apvmap = 1
sbs.gem.m30.apvmap = 1
sbs.gem.m31.apvmap = 1


# basic flags controlling decoding:
sbs.gem.pedestalmode = 0
sbs.gem.commonmode_flag = 1 # "Danning method" cm subtraction
sbs.gem.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gem.commonmode_nstriplo = 20 # for sorting method
sbs.gem.commonmode_nstriphi = 20 # for sorting method
sbs.gem.commonmode_niter = 3
sbs.gem.commonmode_minstrips = 20
sbs.gem.plot_common_mode = 1
sbs.gem.pedsub_online = 1 # normally this should always be set to 1
sbs.gem.dump_geometry_info = 1
sbs.gem.efficiency_bin_width_1D = 0.02
sbs.gem.efficiency_bin_width_2D = 0.02
sbs.gem.commonmode_range_nsigma = 5.0

sbs.gem.m1.commonmode_range_nsigma = 10.0
sbs.gem.m2.commonmode_range_nsigma = 10.0
sbs.gem.m3.commonmode_range_nsigma = 10.0

# these may need adjusting:
sbs.gem.usestriptimingcut = 0
sbs.gem.useTSchi2cut = 0
sbs.gem.maxstrip_t0 = 85.4
sbs.gem.maxstrip_tcut = 21.0
sbs.gem.addstrip_tcut = 21.0
sbs.gem.addstrip_ccor_cut = 0.4
sbs.gem.suppressfirstlast = 0

sbs.gem.plot_event_info = 1

# to start with, let's not worry about the misalignments, let's put everything at its nominal/ideal position:

# initial guesses:
# in the INFN X/Y layers, the "GEMPOS" index that defines the global module number runs from bottom to top
# in the UVA X/Y layer, the "GEMPOS" index that defines the global module number runs from top to bottom

# Z coordinate offset between 2 consecutive GEM modules within a UVA-XY GEM layer is found to be 0.032 meters -> Anu on Dec 2nd 2021 after referring engineering drawings.
# Andrew has taken this value to be 0.036 meters in hist initial guess values for BB.

////Right polarimeter////

//First railing - UVA Double - Z cooridinates of the railing = 0 m
//Type A layer
sbs.gem.m0.position = -0.768 0 0     //"Front most" in this cosmic setup
sbs.gem.m1.position = -0.256 0 0.032 
sbs.gem.m2.position =  0.256 0 0     //"Front most" in this cosmic setup
sbs.gem.m3.position =  0.768 0 0.032
//Type B layer
sbs.gem.m4.position = -0.768 0 0.045
sbs.gem.m5.position = -0.256 0 0.077
sbs.gem.m6.position =  0.256 0 0.045
sbs.gem.m7.position =  0.768 0 0.077

////


////Inline Frame////

//Inline frame is 3.0 cm below the right plarimeter frame. So need to add 0.030 m to all the X values of inline GEMs.


//Second railing - UVA double - Z coordinate of the railing = d + 0.267 m (from the drawing)
//Type B layer
sbs.gem.m8.position = -0.738 0 0.883
sbs.gem.m9.position = -0.226 0 0.851
sbs.gem.m10.position =  0.286 0 0.883
sbs.gem.m11.position =  0.798 0 0.851
//Type A layer
sbs.gem.m12.position = -0.738 0 0.927
sbs.gem.m13.position = -0.226 0 0.895
sbs.gem.m14.position =  0.286 0 0.927
sbs.gem.m15.position =  0.798 0 0.895


//Third railing - UVA double - Z coordinate of the railing = d + 0.593 m (from the drawing)
//Type B layer
sbs.gem.m16.position = -0.738 0 1.209
sbs.gem.m17.position = -0.226 0 1.177
sbs.gem.m18.position =  0.286 0 1.209
sbs.gem.m19.position =  0.798 0 1.177
//Type A layer
sbs.gem.m20.position = -0.738 0 1.253
sbs.gem.m21.position = -0.226 0 1.221
sbs.gem.m22.position =  0.286 0 1.253
sbs.gem.m23.position =  0.798 0 1.221


//Fourth railing - UVA single - Z coordinate of the railing = d + 0.721 m (from the drawing)
//Type A layer
sbs.gem.m24.position = -0.738 0 1.381
sbs.gem.m25.position = -0.226 0 1.349
sbs.gem.m26.position =  0.286 0 1.381
sbs.gem.m27.position =  0.798 0 1.349

//Fifth raling - UVA single - Z coordinate of the raling = d + 0.848 m (from the drawing)
//Type A layer
sbs.gem.m28.position = -0.738 0 1.509
sbs.gem.m29.position = -0.226 0 1.477
sbs.gem.m30.position =  0.286 0 1.509
sbs.gem.m31.position =  0.798 0 1.477

////


sbs.gem.m0.angle = 0 0 0
sbs.gem.m1.angle = 0 0 0
sbs.gem.m2.angle = 0 0 0
sbs.gem.m3.angle = 0 0 0

sbs.gem.m4.angle = 0 0 0
sbs.gem.m5.angle = 0 0 0
sbs.gem.m6.angle = 0 0 0
sbs.gem.m7.angle = 0 0 0

sbs.gem.m8.angle = 0 0 0
sbs.gem.m9.angle = 0 0 0
sbs.gem.m10.angle = 0 0 0
sbs.gem.m11.angle = 0 0 0

sbs.gem.m12.angle = 0 0 0
sbs.gem.m13.angle = 0 0 0
sbs.gem.m14.angle = 0 0 0
sbs.gem.m15.angle = 0 0 0

sbs.gem.m16.angle = 0 0 0
sbs.gem.m17.angle = 0 0 0
sbs.gem.m18.angle = 0 0 0
sbs.gem.m19.angle = 0 0 0

sbs.gem.m20.angle = 0 0 0
sbs.gem.m21.angle = 0 0 0
sbs.gem.m22.angle = 0 0 0
sbs.gem.m23.angle = 0 0 0

sbs.gem.m24.angle = 0 0 0
sbs.gem.m25.angle = 0 0 0
sbs.gem.m26.angle = 0 0 0
sbs.gem.m27.angle = 0 0 0

sbs.gem.m28.angle = 0 0 0
sbs.gem.m29.angle = 0 0 0
sbs.gem.m30.angle = 0 0 0
sbs.gem.m31.angle = 0 0 0


# Module sizes: INFN XY = (0.512 0.4096 0.001) , UVA XY = (0.512 0.6144 0.001)


sbs.gem.m0.size = 0.512 0.6144 0.001
sbs.gem.m1.size = 0.512 0.6144 0.001
sbs.gem.m2.size = 0.512 0.6144 0.001
sbs.gem.m3.size = 0.512 0.6144 0.001

sbs.gem.m4.size = 0.512 0.6144 0.001
sbs.gem.m5.size = 0.512 0.6144 0.001
sbs.gem.m6.size = 0.512 0.6144 0.001
sbs.gem.m7.size = 0.512 0.6144 0.001

sbs.gem.m8.size  = 0.512 0.6144 0.001
sbs.gem.m9.size  = 0.512 0.6144 0.001
sbs.gem.m10.size = 0.512 0.6144 0.001
sbs.gem.m11.size = 0.512 0.6144 0.001

sbs.gem.m12.size = 0.512 0.6144 0.001
sbs.gem.m13.size = 0.512 0.6144 0.001
sbs.gem.m14.size = 0.512 0.6144 0.001
sbs.gem.m15.size = 0.512 0.6144 0.001

sbs.gem.m16.size = 0.512 0.6144 0.001
sbs.gem.m17.size = 0.512 0.6144 0.001
sbs.gem.m18.size = 0.512 0.6144 0.001
sbs.gem.m19.size = 0.512 0.6144 0.001

sbs.gem.m20.size = 0.512 0.6144 0.001
sbs.gem.m21.size = 0.512 0.6144 0.001
sbs.gem.m22.size = 0.512 0.6144 0.001
sbs.gem.m23.size = 0.512 0.6144 0.001

sbs.gem.m24.size = 0.512 0.6144 0.001
sbs.gem.m25.size = 0.512 0.6144 0.001
sbs.gem.m26.size = 0.512 0.6144 0.001
sbs.gem.m27.size = 0.512 0.6144 0.001

sbs.gem.m28.size = 0.512 0.6144 0.001
sbs.gem.m29.size = 0.512 0.6144 0.001
sbs.gem.m30.size = 0.512 0.6144 0.001
sbs.gem.m31.size = 0.512 0.6144 0.001



### strip angles (as measured wrt +X direction of transport coordinate system):

# For the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y" axis is rotaed by -90 degrees w.r.t transport coordinates "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y" axis is rotaded by +90 degrees w.r.t transport coordinates "X" axis (GEM layer "Y" axis and transport coordinate "Y" axis coincides with each other).

# Layer 0 - beam hits gas window first
sbs.gem.m0.uangle = 0.0 
sbs.gem.m0.vangle = 90.0
sbs.gem.m1.uangle = 0.0
sbs.gem.m1.vangle = 90.0
sbs.gem.m2.uangle = 0.0
sbs.gem.m2.vangle = 90.0
sbs.gem.m3.uangle = 0.0
sbs.gem.m3.vangle = 90.0

# Layer 1 - beam hits r/o board first
sbs.gem.m4.uangle = 0.0
sbs.gem.m4.vangle = -90.0
sbs.gem.m5.uangle = 0.0
sbs.gem.m5.vangle = -90.0
sbs.gem.m6.uangle = 0.0
sbs.gem.m6.vangle = -90.0
sbs.gem.m7.uangle = 0.0
sbs.gem.m7.vangle = -90.0

# Layer 2 - beam hits gas window first
sbs.gem.m8.uangle  = 0.0
sbs.gem.m8.vangle  = 90.0
sbs.gem.m9.uangle  = 0.0
sbs.gem.m9.vangle  = 90.0
sbs.gem.m10.uangle = 0.0
sbs.gem.m10.vangle = 90.0
sbs.gem.m11.uangle = 0.0
sbs.gem.m11.vangle = 90.0

# Layer 3 - beam hits r/o board first
sbs.gem.m12.uangle = 0.0
sbs.gem.m12.vangle = -90.0
sbs.gem.m13.uangle = 0.0
sbs.gem.m13.vangle = -90.0
sbs.gem.m14.uangle = 0.0
sbs.gem.m14.vangle = -90.0
sbs.gem.m15.uangle = 0.0
sbs.gem.m15.vangle = -90.0

# Layer 4 - beam hits gas windo first
sbs.gem.m16.uangle = 0.0
sbs.gem.m16.vangle = 90.0
sbs.gem.m17.uangle = 0.0
sbs.gem.m17.vangle = 90.0
sbs.gem.m18.uangle = 0.0
sbs.gem.m18.vangle = 90.0
sbs.gem.m19.uangle = 0.0
sbs.gem.m19.vangle = 90.0

# Layer 5 - beam hits r/o board first
sbs.gem.m20.uangle = 0.0
sbs.gem.m20.vangle = -90.0
sbs.gem.m21.uangle = 0.0
sbs.gem.m21.vangle = -90.0
sbs.gem.m22.uangle = 0.0
sbs.gem.m22.vangle = -90.0
sbs.gem.m23.uangle = 0.0
sbs.gem.m23.vangle = -90.0

# Layer 6 - beam hits r/o board first
sbs.gem.m24.uangle = 0.0
sbs.gem.m24.vangle = -90.0
sbs.gem.m25.uangle = 0.0
sbs.gem.m25.vangle = -90.0
sbs.gem.m26.uangle = 0.0
sbs.gem.m26.vangle = -90.0
sbs.gem.m27.uangle = 0.0
sbs.gem.m27.vangle = -90.0

# Layer 7 - beam hits r/o board first
sbs.gem.m28.uangle = 0.0
sbs.gem.m28.vangle = -90.0
sbs.gem.m29.uangle = 0.0
sbs.gem.m29.vangle = -90.0
sbs.gem.m30.uangle = 0.0
sbs.gem.m30.vangle = -90.0
sbs.gem.m31.uangle = 0.0
sbs.gem.m31.vangle = -90.0


# U/V strip offsets: for X/Y GEMS, INFN and UVA alike, we are probably safe to stick with (0,0).
# for U/V strip GEMs, the needed offsets are non-zero:

# U offsets:

sbs.gem.m0.uoffset = 0.0
sbs.gem.m1.uoffset = 0.0
sbs.gem.m2.uoffset = 0.0
sbs.gem.m3.uoffset = 0.0

sbs.gem.m4.uoffset = 0.0
sbs.gem.m5.uoffset = 0.0
sbs.gem.m6.uoffset = 0.0
sbs.gem.m7.uoffset = 0.0

sbs.gem.m8.uoffset  = 0.0
sbs.gem.m9.uoffset  = 0.0
sbs.gem.m10.uoffset = 0.0
sbs.gem.m11.uoffset = 0.0

sbs.gem.m12.uoffset = 0.0
sbs.gem.m13.uoffset = 0.0
sbs.gem.m14.uoffset = 0.0
sbs.gem.m15.uoffset = 0.0

sbs.gem.m16.uoffset = 0.0
sbs.gem.m17.uoffset = 0.0
sbs.gem.m18.uoffset = 0.0
sbs.gem.m19.uoffset = 0.0

sbs.gem.m20.uoffset = 0.0
sbs.gem.m21.uoffset = 0.0
sbs.gem.m22.uoffset = 0.0
sbs.gem.m23.uoffset = 0.0

sbs.gem.m24.uoffset = 0.0
sbs.gem.m25.uoffset = 0.0
sbs.gem.m26.uoffset = 0.0
sbs.gem.m27.uoffset = 0.0

sbs.gem.m28.uoffset = 0.0
sbs.gem.m29.uoffset = 0.0
sbs.gem.m30.uoffset = 0.0
sbs.gem.m31.uoffset = 0.0


# V offsets:

sbs.gem.m0.voffset = 0.0
sbs.gem.m1.voffset = 0.0
sbs.gem.m2.voffset = 0.0
sbs.gem.m3.voffset = 0.0

sbs.gem.m4.voffset = 0.0
sbs.gem.m5.voffset = 0.0
sbs.gem.m6.voffset = 0.0
sbs.gem.m7.voffset = 0.0

sbs.gem.m8.voffset = 0.0
sbs.gem.m9.voffset = 0.0
sbs.gem.m10.voffset = 0.0
sbs.gem.m11.voffset = 0.0

sbs.gem.m12.voffset = 0.0
sbs.gem.m13.voffset = 0.0
sbs.gem.m14.voffset = 0.0
sbs.gem.m15.voffset = 0.0

sbs.gem.m16.voffset = 0.0
sbs.gem.m17.voffset = 0.0
sbs.gem.m18.voffset = 0.0
sbs.gem.m19.voffset = 0.0

sbs.gem.m20.voffset = 0.0
sbs.gem.m21.voffset = 0.0
sbs.gem.m22.voffset = 0.0
sbs.gem.m23.voffset = 0.0

sbs.gem.m24.voffset = 0.0
sbs.gem.m25.voffset = 0.0
sbs.gem.m26.voffset = 0.0
sbs.gem.m27.voffset = 0.0

sbs.gem.m28.voffset = 0.0
sbs.gem.m29.voffset = 0.0
sbs.gem.m30.voffset = 0.0
sbs.gem.m31.voffset = 0.0


# strip counts: these are easy for the X/Y modules but less trivial for the U/V modules:

# to start with, we set the U/V layer strip count equal to 128 times the total number of APV cards.
# however, not all physical readout strips are connected to APV cards and not all APV cards have
# all channels connected to physical readout strips, so we probably will need an additional
# optional database parameter to specify the "strip offset" from the physical center of the GEM active area:
# for now, we keep nstripsu,v = 3,840 for the U/V strip GEMs, changing this parameter would change the definition of uoffset and voffset


sbs.gem.m0.nstripsu = 1280
sbs.gem.m0.nstripsv = 1536
sbs.gem.m1.nstripsu = 1280
sbs.gem.m1.nstripsv = 1536
sbs.gem.m2.nstripsu = 1280
sbs.gem.m2.nstripsv = 1536
sbs.gem.m3.nstripsu = 1280
sbs.gem.m3.nstripsv = 1536

sbs.gem.m4.nstripsu = 1280
sbs.gem.m4.nstripsv = 1536
sbs.gem.m5.nstripsu = 1280
sbs.gem.m5.nstripsv = 1536
sbs.gem.m6.nstripsu = 1280
sbs.gem.m6.nstripsv = 1536
sbs.gem.m7.nstripsu = 1280
sbs.gem.m7.nstripsv = 1536

sbs.gem.m8.nstripsu  = 1280
sbs.gem.m8.nstripsv  = 1536
sbs.gem.m9.nstripsu  = 1280
sbs.gem.m9.nstripsv  = 1536
sbs.gem.m10.nstripsu = 1280
sbs.gem.m10.nstripsv = 1536
sbs.gem.m11.nstripsu = 1280
sbs.gem.m11.nstripsv = 1536

sbs.gem.m12.nstripsu = 1280
sbs.gem.m12.nstripsv = 1536
sbs.gem.m13.nstripsu = 1280
sbs.gem.m13.nstripsv = 1536
sbs.gem.m14.nstripsu = 1280
sbs.gem.m14.nstripsv = 1536
sbs.gem.m15.nstripsu = 1280
sbs.gem.m15.nstripsv = 1536

sbs.gem.m16.nstripsu = 1280
sbs.gem.m16.nstripsv = 1536
sbs.gem.m17.nstripsu = 1280
sbs.gem.m17.nstripsv = 1536
sbs.gem.m18.nstripsu = 1280
sbs.gem.m18.nstripsv = 1536
sbs.gem.m19.nstripsu = 1280
sbs.gem.m19.nstripsv = 1536

sbs.gem.m20.nstripsu = 1280
sbs.gem.m20.nstripsv = 1536
sbs.gem.m21.nstripsu = 1280
sbs.gem.m21.nstripsv = 1536
sbs.gem.m22.nstripsu = 1280
sbs.gem.m22.nstripsv = 1536
sbs.gem.m23.nstripsu = 1280
sbs.gem.m23.nstripsv = 1536

sbs.gem.m24.nstripsu = 1280
sbs.gem.m24.nstripsv = 1536
sbs.gem.m25.nstripsu = 1280
sbs.gem.m25.nstripsv = 1536
sbs.gem.m26.nstripsu = 1280
sbs.gem.m26.nstripsv = 1536
sbs.gem.m27.nstripsu = 1280
sbs.gem.m27.nstripsv = 1536

sbs.gem.m28.nstripsu = 1280
sbs.gem.m28.nstripsv = 1536
sbs.gem.m29.nstripsu = 1280
sbs.gem.m29.nstripsv = 1536
sbs.gem.m30.nstripsu = 1280
sbs.gem.m30.nstripsv = 1536
sbs.gem.m31.nstripsu = 1280
sbs.gem.m31.nstripsv = 1536
sbs.gem.m32.nstripsu = 1280



# all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gem.upitch = 0.0004
sbs.gem.vpitch = 0.0004

# tracking parameters:
sbs.gem.threshold_sample = 50.0       # minimum for the largest ADC for strip to be considered a local maximum
sbs.gem.threshold_stripsum = 250.0    # minimum for the ADC sum over six time samples for a strip
sbs.gem.threshold_clustersum = 500.0  # minimum for the sum of all ADCs in a cluster

sbs.gem.ADCasym_cut = 0.5
sbs.gem.deltat_cut = 30.0
sbs.gem.corrcoeff_cut = 0.5
sbs.gem.filterflag1D = 1
sbs.gem.filterflag2D = 0

sbs.gem.peakprominence_minsigma = 5.0
sbs.gem.peakprominence_minfraction = 0.2

sbs.gem.maxnu_charge = 4  # distance from the local maximum that the algorithm searches for the strips to to be added to the cluster
sbs.gem.maxnv_charge = 4

sbs.gem.maxnu_pos = 2     # distance from the local maximum that the algorithm uses for the position calculation
sbs.gem.maxnv_pos = 2

sbs.gem.sigmahitshape = 0.0004 
sbs.gem.sigmahitpos = 0.00015 # 0.15 mm or 150 um 
sbs.gem.trackchi2cut = 100.0  # Need to start with bigger values to align
sbs.gem.onlinezerosuppression = 0
sbs.gem.zerosuppress_nsigma = 5.0 # offline zero suppression
sbs.gem.minhitsontrack = 3  # This COULD increased for better analysis since we have 8 layers??
sbs.gem.maxhitcombos = 20000
sbs.gem.maxhitcombos_inner = 20000
sbs.gem.maxhitcombos_total = 1000000000
sbs.gem.tryfasttrack = 1
sbs.gem.gridbinwidthx = 0.01  # Need to start with bigger values to align
sbs.gem.gridbinwidthy = 0.01
sbs.gem.gridedgetolerancex = 0.003
sbs.gem.gridedgetolerancey = 0.003
sbs.gem.useconstraint = 0 # should be 0 for a cosmic ray setup

sbs.gem.useopticsconstraint = 0  
sbs.gem.xptar_min = -0.25
sbs.gem.xptar_max = 0.25
sbs.gem.yptar_min = -0.08
sbs.gem.yptar_max = -0.08
sbs.gem.ytar_min = -0.08
sbs.gem.ytar_max = 0.08
sbs.gem.pmin = 0.5
sbs.gem.pmax = 4.5

################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                                ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## crate   slot   fiber/mpd  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

sbs.m0.chanmap = 
      4      11      13       9       0      15       0       1       1 
      4      11      13       9       1      14       1       1       1 
      4      11      13       9       2      13       2       1       1 
      4      11      13       9       3      12       3       1       1 
      4      11      13       9       4      11       4       1       1 
      4      11      13       9       5      10       5       1       1 
      4      11      13       9       6       9       6       1       1 
      4      11      13       9       7       8       7       1       1 
      4      11      13       9       8       7       8       1       1 
      4      11      13       9       9       6       9       1       1 
      4      11      13       9      10       5      10       1       1 
      4      11      13       9      11       4      11       1       1 
      4      11      17       9      10       4       9       1       0 
      4      11      17       9      11       3       8       1       0 
      4      11      17       9      12       2       7       1       0 
      4      11      17       9      13       1       6       1       0 
      4      11      17       9      14       0       5       1       0 
      4      11      18       9       0       4       0       0       0 
      4      11      18       9       1       3       1       0       0 
      4      11      18       9       2       2       2       0       0 
      4      11      18       9       3       1       3       0       0 
      4      11      18       9       4       0       4       0       0 
sbs.m1.chanmap = 
      4      11      14      32       0      15       0       1       1 
      4      11      14      32       1      14       1       1       1 
      4      11      14      32       2      13       2       1       1 
      4      11      14      32       3      12       3       1       1 
      4      11      14      32       4      11       4       1       1 
      4      11      14      32       5      10       5       1       1 
      4      11      14      32       6       9       6       1       1 
      4      11      14      32       7       8       7       1       1 
      4      11      14      32       8       7       8       1       1 
      4      11      14      32       9       6       9       1       1 
      4      11      14      32      10       5      10       1       1 
      4      11      14      32      11       4      11       1       1 
      4      11      17      32       5      12       9       1       0 
      4      11      17      32       6      11       8       1       0 
      4      11      17      32       7      10       7       1       0 
      4      11      17      32       8       9       6       1       0 
      4      11      17      32       9       8       5       1       0 
      4      11      18      32       5      12       0       0       0 
      4      11      18      32       6      11       1       0       0 
      4      11      18      32       7      10       2       0       0 
      4      11      18      32       8       9       3       0       0 
      4      11      18      32       9       8       4       0       0 
sbs.m2.chanmap = 
      4      11      15      30       0      15      11       0       1 
      4      11      15      30       1      14      10       0       1 
      4      11      15      30       2      13       9       0       1 
      4      11      15      30       3      12       8       0       1 
      4      11      15      30       4      11       7       0       1 
      4      11      15      30       5      10       6       0       1 
      4      11      15      30       6       9       5       0       1 
      4      11      15      30       7       8       4       0       1 
      4      11      15      30       8       7       3       0       1 
      4      11      15      30       9       6       2       0       1 
      4      11      15      30      10       5       1       0       1 
      4      11      15      30      11       4       0       0       1 
      4      11      17      30       0      20       9       1       0 
      4      11      17      30       1      19       8       1       0 
      4      11      17      30       2      18       7       1       0 
      4      11      17      30       3      17       6       1       0 
      4      11      17      30       4      16       5       1       0 
      4      11      18      30      10      20       0       0       0 
      4      11      18      30      11      19       1       0       0 
      4      11      18      30      12      18       2       0       0 
      4      11      18      30      13      17       3       0       0 
      4      11      18      30      14      16       4       0       0 
sbs.m3.chanmap = 
      4      11      16      50       0      15      11       0       1 
      4      11      16      50       1      14      10       0       1 
      4      11      16      50       2      13       9       0       1 
      4      11      16      50       3      12       8       0       1 
      4      11      16      50       4      11       7       0       1 
      4      11      16      50       5      10       6       0       1 
      4      11      16      50       6       9       5       0       1 
      4      11      16      50       7       8       4       0       1 
      4      11      16      50       8       7       3       0       1 
      4      11      16      50       9       6       2       0       1 
      4      11      16      50      10       5       1       0       1 
      4      11      16      50      11       4       0       0       1 
      4      11      19      50       0       4       9       1       0 
      4      11      19      50       1       3       8       1       0 
      4      11      19      50       2       2       7       1       0 
      4      11      19      50       3       1       6       1       0 
      4      11      19      50       4       0       5       1       0 
      4      11      19      50       8      12       0       0       0 
      4      11      19      50       9      11       1       0       0 
      4      11      19      50      10      10       2       0       0 
      4      11      19      50      11       9       3       0       0 
      4      11      19      50      12       8       4       0       0 
sbs.m4.chanmap = 
      4      11       6       4       0      15       0       1       1 
      4      11       6       4       1      14       1       1       1 
      4      11       6       4       2      13       2       1       1 
      4      11       6       4       3      12       3       1       1 
      4      11       6       4       4      11       4       1       1 
      4      11       6       4       5      10       5       1       1 
      4      11       6       4       6       9       6       1       1 
      4      11       6       4       7       8       7       1       1 
      4      11       6       4       8       7       8       1       1 
      4      11       6       4       9       6       9       1       1 
      4      11       6       4      10       5      10       1       1 
      4      11       6       4      11       4      11       1       1 
      4      11      10       4      10       4       9       1       0 
      4      11      10       4      11       3       8       1       0 
      4      11      10       4      12       2       7       1       0 
      4      11      10       4      13       1       6       1       0 
      4      11      10       4      14       0       5       1       0 
      4      11      11       4       0       4       0       0       0 
      4      11      11       4       1       3       1       0       0 
      4      11      11       4       2       2       2       0       0 
      4      11      11       4       3       1       3       0       0 
      4      11      11       4       4       0       4       0       0 
sbs.m5.chanmap = 
      4      11       7      28       0      15       0       1       1 
      4      11       7      28       1      14       1       1       1 
      4      11       7      28       2      13       2       1       1 
      4      11       7      28       3      12       3       1       1 
      4      11       7      28       4      11       4       1       1 
      4      11       7      28       5      10       5       1       1 
      4      11       7      28       6       9       6       1       1 
      4      11       7      28       7       8       7       1       1 
      4      11       7      28       8       7       8       1       1 
      4      11       7      28       9       6       9       1       1 
      4      11       7      28      10       5      10       1       1 
      4      11       7      28      11       4      11       1       1 
      4      11      10      28       5      12       9       1       0 
      4      11      10      28       6      11       8       1       0 
      4      11      10      28       7      10       7       1       0 
      4      11      10      28       8       9       6       1       0 
